Date;Load
2015-01-01;5686686080
2015-01-02;6752007030
2015-01-03;6605796020
2015-01-04;6273091530
2015-01-05;6760770300
2015-01-06;6053719220
2015-01-07;7577313500
2015-01-08;7847907690
2015-01-09;7745038340
2015-01-10;6921901820
2015-01-11;6423158620
2015-01-12;7587876270
2015-01-13;7688083230
2015-01-14;7689565380
2015-01-15;7656371380
2015-01-16;7670917760
2015-01-17;6999959090
2015-01-18;6696533030
2015-01-19;7914021930
2015-01-20;8142907390
2015-01-21;8171283380
2015-01-22;8102942520
2015-01-23;7989244190
2015-01-24;7160792850
2015-01-25;6544822880
2015-01-26;7788429260
2015-01-27;7875953920
2015-01-28;7814912750
2015-01-29;7762924490
2015-01-30;7604060790
2015-01-31;6841214410
2015-02-01;6471543800
2015-02-02;7881108250
2015-02-03;8048011640
2015-02-04;8213236620
2015-02-05;8178920230
2015-02-06;8218168140
2015-02-07;7478400370
2015-02-08;6842324870
2015-02-09;8065855800
2015-02-10;8129883370
2015-02-11;8023325150
2015-02-12;7956146720
2015-02-13;7744710230
2015-02-14;6935125690
2015-02-15;6307515710
2015-02-16;7415172730
2015-02-17;7700463960
2015-02-18;7646168010
2015-02-19;7602114500
2015-02-20;7603685920
2015-02-21;6844146630
2015-02-22;6306040380
2015-02-23;7457650980
2015-02-24;7645356120
2015-02-25;7596302380
2015-02-26;7447359690
2015-02-27;7273292260
2015-02-28;6511360680
2015-03-01;5970581230
2015-03-02;7023784390
2015-03-03;7094292130
2015-03-04;7197373670
2015-03-05;7264651790
2015-03-06;7198212390
2015-03-07;6348609500
2015-03-08;5851935930
2015-03-09;6966228970
2015-03-10;7071527790
2015-03-11;7029290500
2015-03-12;6991700610
2015-03-13;7035974240
2015-03-14;6464495740
2015-03-15;6037553410
2015-03-16;7169392730
2015-03-17;7341272630
2015-03-18;7388846200
2015-03-19;6861026640
2015-03-20;7085861200
2015-03-21;6555646700
2015-03-22;6088467430
2015-03-23;7313511010
2015-03-24;7490124640
2015-03-25;7430564500
2015-03-26;7351054170
2015-03-27;7082239910
2015-03-28;6214169290
2015-03-29;5366177380
2015-03-30;6508887050
2015-03-31;6584089480
2015-04-01;6485963950
2015-04-02;5718915000
2015-04-03;5187741140
2015-04-04;5471044250
2015-04-05;5223214170
2015-04-06;5732223710
2015-04-07;6533450240
2015-04-08;6753981330
2015-04-09;6830267160
2015-04-10;6768348180
2015-04-11;6118522080
2015-04-12;5574374780
2015-04-13;6494297100
2015-04-14;6677156250
2015-04-15;6773426680
2015-04-16;6776416750
2015-04-17;6692920260
2015-04-18;5988487230
2015-04-19;5489475150
2015-04-20;6504807890
2015-04-21;6642582560
2015-04-22;6621555980
2015-04-23;6502838530
2015-04-24;6548976450
2015-04-25;5990593730
2015-04-26;5546231680
2015-04-27;6553218300
2015-04-28;6626172110
2015-04-29;6658135700
2015-04-30;6663444960
2015-05-01;5445360690
2015-05-02;5649192010
2015-05-03;5460566230
2015-05-04;6587231170
2015-05-05;6736958820
2015-05-06;6705885010
2015-05-07;6703759480
2015-05-08;6742001210
2015-05-09;6084299870
2015-05-10;5580569690
2015-05-11;6689003220
2015-05-12;6933438470
2015-05-13;7036200860
2015-05-14;7176842740
2015-05-15;6739983780
2015-05-16;6106000330
2015-05-17;5613934690
2015-05-18;6731728520
2015-05-19;6852709900
2015-05-20;6699857180
2015-05-21;6653159570
2015-05-22;6645970510
2015-05-23;6018775210
2015-05-24;5462318590
2015-05-25;6515106710
2015-05-26;6715273900
2015-05-27;6783569710
2015-05-28;6871937080
2015-05-29;6787183980
2015-05-30;6090061160
2015-05-31;5580997310
2015-06-01;6669690120
2015-06-02;6986260570
2015-06-03;7068417590
2015-06-04;6895563560
2015-06-05;7011940800
2015-06-06;6392596450
2015-06-07;5840610490
2015-06-08;7042964140
2015-06-09;7161821720
2015-06-10;7156515040
2015-06-11;7013076500
2015-06-12;6845018050
2015-06-13;6094637620
2015-06-14;5523647420
2015-06-15;6588674790
2015-06-16;6668179300
2015-06-17;6767175340
2015-06-18;6864113370
2015-06-19;6975950020
2015-06-20;6379547000
2015-06-21;5859673780
2015-06-22;7043206080
2015-06-23;7063926910
2015-06-24;6668416220
2015-06-25;7127756450
2015-06-26;7290469210
2015-06-27;6768616240
2015-06-28;6290203870
2015-06-29;7572987450
2015-06-30;7800281340
2015-07-01;7718309300
2015-07-02;7601345510
2015-07-03;7659049390
2015-07-04;6901068460
2015-07-05;6487103190
2015-07-06;7854716260
2015-07-07;8169556620
2015-07-08;8113018920
2015-07-09;7934929900
2015-07-10;7818040930
2015-07-11;6948080070
2015-07-12;6380361760
2015-07-13;7762260710
2015-07-14;8003729060
2015-07-15;8045942300
2015-07-16;8026591580
2015-07-17;7994225990
2015-07-18;7063159370
2015-07-19;6409087230
2015-07-20;7910253610
2015-07-21;8143192400
2015-07-22;8045282180
2015-07-23;8002984410
2015-07-24;7920891000
2015-07-25;6829104740
2015-07-26;6294273990
2015-07-27;7659875020
2015-07-28;7830198280
2015-07-29;7934346890
2015-07-30;7694250890
2015-07-31;7295054620
2015-08-01;6346525660
2015-08-02;5932450340
2015-08-03;7259036420
2015-08-04;7366824260
2015-08-05;7446638690
2015-08-06;7430509970
2015-08-07;7497941880
2015-08-08;6622298670
2015-08-09;5916278670
2015-08-10;6942961580
2015-08-11;7122523680
2015-08-12;7161789170
2015-08-13;7014461740
2015-08-14;6628840560
2015-08-15;5783944230
2015-08-16;5538836310
2015-08-17;6524120840
2015-08-18;6609828820
2015-08-19;6636457290
2015-08-20;6858040240
2015-08-21;6985444260
2015-08-22;6309834660
2015-08-23;5722528860
2015-08-24;6636443210
2015-08-25;6886815090
2015-08-26;7059259740
2015-08-27;7169643860
2015-08-28;7210247160
2015-08-29;6553147640
2015-08-30;6097379110
2015-08-31;7331956410
2015-09-01;7325436380
2015-09-02;7260206440
2015-09-03;7080498560
2015-09-04;6871574410
2015-09-05;6037777840
2015-09-06;5517636810
2015-09-07;6556832760
2015-09-08;6598310160
2015-09-09;6782936470
2015-09-10;6845598830
2015-09-11;6567916760
2015-09-12;6090149430
2015-09-13;5593056430
2015-09-14;6587381780
2015-09-15;6766747240
2015-09-16;6858984260
2015-09-17;6714707010
2015-09-18;6652464160
2015-09-19;6004076610
2015-09-20;5523875380
2015-09-21;6655953230
2015-09-22;6844654590
2015-09-23;6809846860
2015-09-24;6718317390
2015-09-25;6697653910
2015-09-26;6006943070
2015-09-27;5502169140
2015-09-28;6570407550
2015-09-29;6703339300
2015-09-30;6680428440
2015-10-01;6686425990
2015-10-02;6679099680
2015-10-03;5964960500
2015-10-04;5534968040
2015-10-05;6697139420
2015-10-06;6770969500
2015-10-07;6687282520
2015-10-08;6662048030
2015-10-09;6471205740
2015-10-10;5844353260
2015-10-11;5397994480
2015-10-12;5525625870
2015-10-13;6522075460
2015-10-14;6613018490
2015-10-15;6606597140
2015-10-16;6616942080
2015-10-17;5964425440
2015-10-18;5498999100
2015-10-19;6613977840
2015-10-20;6739296650
2015-10-21;6683330980
2015-10-22;6668634030
2015-10-23;6658657860
2015-10-24;5951344240
2015-10-25;5699024170
2015-10-26;6595023740
2015-10-27;6747999480
2015-10-28;6737637950
2015-10-29;6748241210
2015-10-30;6666943410
2015-10-31;5951864330
2015-11-01;5443423050
2015-11-02;6286868250
2015-11-03;6759495050
2015-11-04;6804046090
2015-11-05;6753961860
2015-11-06;6718712410
2015-11-07;5957580200
2015-11-08;5475407020
2015-11-09;6450613000
2015-11-10;6703158820
2015-11-11;6740936220
2015-11-12;6765297730
2015-11-13;6759079080
2015-11-14;5989376640
2015-11-15;5568376670
2015-11-16;6722105030
2015-11-17;6943175890
2015-11-18;6963373410
2015-11-19;6914755520
2015-11-20;6894498900
2015-11-21;6230683740
2015-11-22;5874105730
2015-11-23;7221211920
2015-11-24;7529734230
2015-11-25;7466383380
2015-11-26;7377439500
2015-11-27;7265214260
2015-11-28;6513878850
2015-11-29;6060393550
2015-11-30;7325019430
2015-12-01;7507170660
2015-12-02;7522111350
2015-12-03;7436595610
2015-12-04;7329567620
2015-12-05;6587352290
2015-12-06;6055441010
2015-12-07;6402285090
2015-12-08;6130865080
2015-12-09;7180362930
2015-12-10;7341807120
2015-12-11;7339502470
2015-12-12;6650031150
2015-12-13;6218833510
2015-12-14;7375261810
2015-12-15;7418892870
2015-12-16;7331266940
2015-12-17;7312338500
2015-12-18;7163710670
2015-12-19;6516942690
2015-12-20;6049007700
2015-12-21;7058167920
2015-12-22;7143196780
2015-12-23;6979318940
2015-12-24;6111653500
2015-12-25;5194062620
2015-12-26;5737939600
2015-12-27;5722888510
2015-12-28;6530225570
2015-12-29;6500425760
2015-12-30;6474225120
2015-12-31;5963496100
2016-01-01;5155814730
2016-01-02;5781842700
2016-01-03;5843787250
2016-01-04;6665651060
2016-01-05;6630201470
2016-01-06;5859270740
2016-01-07;7105835860
2016-01-08;7118750810
2016-01-09;6488929270
2016-01-10;6145149940
2016-01-11;7234545850
2016-01-12;7405061440
2016-01-13;7563740680
2016-01-14;7635460010
2016-01-15;7571265010
2016-01-16;6885051760
2016-01-17;6546461550
2016-01-18;7698730200
2016-01-19;7775505590
2016-01-20;7733622280
2016-01-21;7708952840
2016-01-22;7571470640
2016-01-23;6673312140
2016-01-24;6144136970
2016-01-25;7254578080
2016-01-26;7440370760
2016-01-27;7432865810
2016-01-28;7421671200
2016-01-29;7369746960
2016-01-30;6641717780
2016-01-31;6135417080
2016-02-01;7171049870
2016-02-02;7332106490
2016-02-03;7356892870
2016-02-04;7401818190
2016-02-05;7389965100
2016-02-06;6712359800
2016-02-07;6197835060
2016-02-08;7258357850
2016-02-09;7389429960
2016-02-10;7401684240
2016-02-11;7313105940
2016-02-12;7332278410
2016-02-13;6583859900
2016-02-14;6148030650
2016-02-15;7443775230
2016-02-16;7650774350
2016-02-17;7793426870
2016-02-18;7832708330
2016-02-19;7690970930
2016-02-20;6818355420
2016-02-21;6257085980
2016-02-22;7299139780
2016-02-23;7366278750
2016-02-24;7437457260
2016-02-25;7337284310
2016-02-26;7482411530
2016-02-27;6925972240
2016-02-28;6357536630
2016-02-29;7264398360
2016-03-01;7438083110
2016-03-02;7409052920
2016-03-03;7366601400
2016-03-04;7371591630
2016-03-05;6647180960
2016-03-06;6215718000
2016-03-07;7568865660
2016-03-08;7597263620
2016-03-09;7722359340
2016-03-10;7650727010
2016-03-11;7496298900
2016-03-12;6684475680
2016-03-13;6187827470
2016-03-14;7400688860
2016-03-15;7519044770
2016-03-16;7473381770
2016-03-17;7454855400
2016-03-18;7368003710
2016-03-19;6573759440
2016-03-20;6090393830
2016-03-21;7185834810
2016-03-22;7186143130
2016-03-23;7020854720
2016-03-24;6079304700
2016-03-25;5655239060
2016-03-26;5856575500
2016-03-27;5307116720
2016-03-28;6146845940
2016-03-29;6789009940
2016-03-30;6837383430
2016-03-31;6990532440
2016-04-01;7019371940
2016-04-02;6354604730
2016-04-03;5941761290
2016-04-04;7051916440
2016-04-05;7209992420
2016-04-06;7067037660
2016-04-07;6997665100
2016-04-08;7012314650
2016-04-09;6266315500
2016-04-10;5837869860
2016-04-11;6952317860
2016-04-12;7110861760
2016-04-13;6995780430
2016-04-14;6963012890
2016-04-15;6874716540
2016-04-16;6204509050
2016-04-17;5669471670
2016-04-18;6706629600
2016-04-19;6926995770
2016-04-20;6966647850
2016-04-21;6876554320
2016-04-22;6800953440
2016-04-23;6030857270
2016-04-24;5542918270
2016-04-25;6586399820
2016-04-26;6724939530
2016-04-27;6790155690
2016-04-28;6788421010
2016-04-29;6747933660
2016-04-30;6004852860
2016-05-01;5288651430
2016-05-02;6063114720
2016-05-03;6623164590
2016-05-04;6670467600
2016-05-05;6696420520
2016-05-06;6703710040
2016-05-07;6011264270
2016-05-08;5581753000
2016-05-09;6655774370
2016-05-10;6805206310
2016-05-11;6785733880
2016-05-12;6780016970
2016-05-13;6719243140
2016-05-14;5978725810
2016-05-15;5439936740
2016-05-16;6114382620
2016-05-17;6525905030
2016-05-18;6676252500
2016-05-19;6664199750
2016-05-20;6676176680
2016-05-21;6032880580
2016-05-22;5538086820
2016-05-23;6489625620
2016-05-24;6663445390
2016-05-25;6718801680
2016-05-26;6688699800
2016-05-27;6685052500
2016-05-28;6025961130
2016-05-29;5479873970
2016-05-30;6487197770
2016-05-31;6639161150
2016-06-01;6690822040
2016-06-02;6733951210
2016-06-03;6752463530
2016-06-04;6076641430
2016-06-05;5598441460
2016-06-06;6714044220
2016-06-07;7001788890
2016-06-08;7142514750
2016-06-09;7243014840
2016-06-10;7130637570
2016-06-11;6318967630
2016-06-12;5793458730
2016-06-13;7131720490
2016-06-14;7246339290
2016-06-15;7110858140
2016-06-16;6756643470
2016-06-17;6704289090
2016-06-18;6128965030
2016-06-19;5642235070
2016-06-20;6751496660
2016-06-21;7052711980
2016-06-22;7143173120
2016-06-23;7099735210
2016-06-24;6752763740
2016-06-25;6430174160
2016-06-26;5853704690
2016-06-27;7071978940
2016-06-28;7340165980
2016-06-29;7352837210
2016-06-30;7397312860
2016-07-01;7353546700
2016-07-02;6628808230
2016-07-03;6159061850
2016-07-04;7280225190
2016-07-05;7534765960
2016-07-06;7575765750
2016-07-07;7448436170
2016-07-08;7534953160
2016-07-09;6867195060
2016-07-10;6390436620
2016-07-11;7716155110
2016-07-12;7713931040
2016-07-13;7437304930
2016-07-14;7287626510
2016-07-15;7188076600
2016-07-16;6493376760
2016-07-17;6005708570
2016-07-18;7332528310
2016-07-19;7596266220
2016-07-20;7741850210
2016-07-21;7738784070
2016-07-22;7509682560
2016-07-23;6585738040
2016-07-24;6045791300
2016-07-25;7034248640
2016-07-26;7682024690
2016-07-27;7720941550
2016-07-28;7703505180
2016-07-29;7658196300
2016-07-30;6856084390
2016-07-31;6196875830
2016-08-01;7279752870
2016-08-02;7458981650
2016-08-03;7539382460
2016-08-04;7538047950
2016-08-05;7341886990
2016-08-06;6505808220
2016-08-07;5999085710
2016-08-08;7028886080
2016-08-09;7123121560
2016-08-10;6832494830
2016-08-11;6786621670
2016-08-12;6821594860
2016-08-13;6241623460
2016-08-14;5758163980
2016-08-15;5902114880
2016-08-16;6783907720
2016-08-17;6940556440
2016-08-18;7047322680
2016-08-19;7103721360
2016-08-20;6561560770
2016-08-21;5978073140
2016-08-22;7145910770
2016-08-23;7345038700
2016-08-24;7328250350
2016-08-25;7258352060
2016-08-26;7257284420
2016-08-27;6616263710
2016-08-28;6236974940
2016-08-29;7466279360
2016-08-30;7509136270
2016-08-31;7519441790
2016-09-01;7547281330
2016-09-02;7616731600
2016-09-03;6909040850
2016-09-04;6513874040
2016-09-05;7935654210
2016-09-06;8174259640
2016-09-07;8089522930
2016-09-08;7605100590
2016-09-09;7509996090
2016-09-10;6699993130
2016-09-11;6188622870
2016-09-12;7438791960
2016-09-13;7357545430
2016-09-14;6913957040
2016-09-15;6787701610
2016-09-16;6758784950
2016-09-17;6121027290
2016-09-18;5654892130
2016-09-19;6677618580
2016-09-20;6894457900
2016-09-21;6880471500
2016-09-22;6931869170
2016-09-23;6869852500
2016-09-24;6076307830
2016-09-25;5586328020
2016-09-26;6729196840
2016-09-27;6946744410
2016-09-28;6951342950
2016-09-29;6876120030
2016-09-30;6839446360
2016-10-01;6093388430
2016-10-02;5603411520
2016-10-03;6701022910
2016-10-04;6925112270
2016-10-05;6949519630
2016-10-06;6906695960
2016-10-07;6711582410
2016-10-08;6044464360
2016-10-09;5572095530
2016-10-10;6599736720
2016-10-11;6664161980
2016-10-12;5764184680
2016-10-13;6556030570
2016-10-14;6585822200
2016-10-15;5910737410
2016-10-16;5497897410
2016-10-17;6644802470
2016-10-18;6821849090
2016-10-19;6809464450
2016-10-20;6799566470
2016-10-21;6744223500
2016-10-22;6083651820
2016-10-23;5655692890
2016-10-24;6702303240
2016-10-25;6835632110
2016-10-26;6819440190
2016-10-27;6796150780
2016-10-28;6744012790
2016-10-29;5967231740
2016-10-30;5648712530
2016-10-31;6017796550
2016-11-01;5570993320
2016-11-02;6605293770
2016-11-03;6749486980
2016-11-04;6860253750
2016-11-05;6172946640
2016-11-06;5657789070
2016-11-07;6886727760
2016-11-08;7209257640
2016-11-09;7198718900
2016-11-10;7216595220
2016-11-11;7162462250
2016-11-12;6393359620
2016-11-13;5899564630
2016-11-14;7060804790
2016-11-15;7293236610
2016-11-16;7255079990
2016-11-17;7242393820
2016-11-18;7198047270
2016-11-19;6415222630
2016-11-20;6027196580
2016-11-21;7151452690
2016-11-22;7353569390
2016-11-23;7416083210
2016-11-24;7448679400
2016-11-25;7508127620
2016-11-26;6760304950
2016-11-27;6237595980
2016-11-28;7324000500
2016-11-29;7519030240
2016-11-30;7494189340
2016-12-01;7463438270
2016-12-02;7373493510
2016-12-03;6689665160
2016-12-04;6194976620
2016-12-05;6935849310
2016-12-06;6413887860
2016-12-07;6992828660
2016-12-08;6301298760
2016-12-09;6770176500
2016-12-10;6394873250
2016-12-11;6107806430
2016-12-12;7302915800
2016-12-13;7561826940
2016-12-14;7630212110
2016-12-15;7670044670
2016-12-16;7611266420
2016-12-17;6761537430
2016-12-18;6395343640
2016-12-19;7660155630
2016-12-20;7694707030
2016-12-21;7613420110
2016-12-22;7486013910
2016-12-23;7102470890
2016-12-24;6100634570
2016-12-25;5327258950
2016-12-26;5854026630
2016-12-27;6769916220
2016-12-28;6850995220
2016-12-29;6856700830
2016-12-30;6842817630
2016-12-31;6274612920
2017-01-01;5634124830
2017-01-02;6974142450
2017-01-03;7496721120
2017-01-04;7466359200
2017-01-05;7143849010
2017-01-06;6112287840
2017-01-07;6664854580
2017-01-08;6566257210
2017-01-09;7800667530
2017-01-10;8040578220
2017-01-11;7821054420
2017-01-12;7737468170
2017-01-13;7700966410
2017-01-14;7081829270
2017-01-15;6661217000
2017-01-16;7825454740
2017-01-17;8044353140
2017-01-18;8409588050
2017-01-19;8441191560
2017-01-20;8242282330
2017-01-21;7294031060
2017-01-22;6748130030
2017-01-23;7944545100
2017-01-24;8010828500
2017-01-25;8061831780
2017-01-26;8142251920
2017-01-27;8003077710
2017-01-28;7044811190
2017-01-29;6527051640
2017-01-30;7568749610
2017-01-31;7572718550
2017-02-01;7558402070
2017-02-02;7603010590
2017-02-03;7489383120
2017-02-04;6683755620
2017-02-05;6240249870
2017-02-06;7374027610
2017-02-07;7444682470
2017-02-08;7523411550
2017-02-09;7608800480
2017-02-10;7693825830
2017-02-11;6974707640
2017-02-12;6429212800
2017-02-13;7459415480
2017-02-14;7491377100
2017-02-15;7358931710
2017-02-16;7385962520
2017-02-17;7323690470
2017-02-18;6637117060
2017-02-19;6144513680
2017-02-20;7233285360
2017-02-21;7334026650
2017-02-22;7296395870
2017-02-23;7347267940
2017-02-24;7287503030
2017-02-25;6515538150
2017-02-26;6042139590
2017-02-27;7023681000
2017-02-28;7088860500
2017-03-01;7223967950
2017-03-02;7243201930
2017-03-03;7351194770
2017-03-04;6689868520
2017-03-05;6156549260
2017-03-06;7034565680
2017-03-07;7117883880
2017-03-08;7000339220
2017-03-09;6947825070
2017-03-10;6829392230
2017-03-11;6097070880
2017-03-12;5694458600
2017-03-13;6995974030
2017-03-14;7131708200
2017-03-15;6981323560
2017-03-16;6943071050
2017-03-17;6865382580
2017-03-18;6107598790
2017-03-19;5625255330
2017-03-20;6581743200
2017-03-21;6967142360
2017-03-22;7138260840
2017-03-23;7263298950
2017-03-24;7369382170
2017-03-25;6645844940
2017-03-26;5817011230
2017-03-27;7134826760
2017-03-28;7103818280
2017-03-29;7018076490
2017-03-30;6916519100
2017-03-31;6874792740
2017-04-01;6235465300
2017-04-02;5782316200
2017-04-03;6789566770
2017-04-04;6924336740
2017-04-05;6900435700
2017-04-06;6871176370
2017-04-07;6807693250
2017-04-08;6143626120
2017-04-09;5626008540
2017-04-10;6564161800
2017-04-11;6678009470
2017-04-12;6550606940
2017-04-13;5690976020
2017-04-14;5246550230
2017-04-15;5533195610
2017-04-16;5243650870
2017-04-17;5775886550
2017-04-18;6561640780
2017-04-19;6767712540
2017-04-20;6757754360
2017-04-21;6739912940
2017-04-22;6106468170
2017-04-23;5580504470
2017-04-24;6402238390
2017-04-25;6784521730
2017-04-26;6867515870
2017-04-27;6951444580
2017-04-28;6903173590
2017-04-29;6188725120
2017-04-30;5655535830
2017-05-01;5405314420
