Date;Load
2017-05-02;6446327260
2017-05-03;6769100500
2017-05-04;6798715340
2017-05-05;6775775460
2017-05-06;6071560900
2017-05-07;5558454300
2017-05-08;6617306000
2017-05-09;6786252040
2017-05-10;6813865860
2017-05-11;6791312710
2017-05-12;6725677070
2017-05-13;6031756200
2017-05-14;5525988520
2017-05-15;6482877050
2017-05-16;6855832490
2017-05-17;6849108320
2017-05-18;6832331670
2017-05-19;6697227500
2017-05-20;6039122420
2017-05-21;5585470020
2017-05-22;6661944890
2017-05-23;6942764320
2017-05-24;7029586930
2017-05-25;7115258350
2017-05-26;7090343570
2017-05-27;6357138900
2017-05-28;5763557760
2017-05-29;6779968760
2017-05-30;6910551160
2017-05-31;6938606550
2017-06-01;7044550340
2017-06-02;7104061410
2017-06-03;6382788480
2017-06-04;5728126210
2017-06-05;6615468050
2017-06-06;6979122390
2017-06-07;7068469340
2017-06-08;7190858920
2017-06-09;7161924650
2017-06-10;6534361160
2017-06-11;6113044890
2017-06-12;7449366410
2017-06-13;7731889160
2017-06-14;7881962890
2017-06-15;7946211580
2017-06-16;7961515090
2017-06-17;7301531980
2017-06-18;6722409700
2017-06-19;7911365690
2017-06-20;8040459260
2017-06-21;8071921550
2017-06-22;8080921490
2017-06-23;7866341150
2017-06-24;7020016860
2017-06-25;6470000430
2017-06-26;7558015010
2017-06-27;7607986170
2017-06-28;7367754040
2017-06-29;7018349500
2017-06-30;6872221820
2017-07-01;6229579850
2017-07-02;5821231340
2017-07-03;7019380880
2017-07-04;7371960240
2017-07-05;7471914650
2017-07-06;7362240870
2017-07-07;7250435030
2017-07-08;6487565780
2017-07-09;6013556450
2017-07-10;7320439690
2017-07-11;7619387450
2017-07-12;7920429490
2017-07-13;8137546520
2017-07-14;8086065730
2017-07-15;7175090680
2017-07-16;6524302190
2017-07-17;7795128690
2017-07-18;8031455580
2017-07-19;7931941440
2017-07-20;7727714790
2017-07-21;7534521050
2017-07-22;6747291140
2017-07-23;6186136440
2017-07-24;7322507200
2017-07-25;7267221130
2017-07-26;7463124630
2017-07-27;7719037720
2017-07-28;7744694140
2017-07-29;7031166230
2017-07-30;6475731430
2017-07-31;7343149500
2017-08-01;7558811800
2017-08-02;7616464850
2017-08-03;7756240640
2017-08-04;7899382070
2017-08-05;7150131060
2017-08-06;6479117110
2017-08-07;7465626760
2017-08-08;7359223190
2017-08-09;7046711680
2017-08-10;6743245260
2017-08-11;6751591330
2017-08-12;6220502620
2017-08-13;5814238280
2017-08-14;6571884930
2017-08-15;6209750150
2017-08-16;6996787600
2017-08-17;7177141840
2017-08-18;7299925470
2017-08-19;6642354080
2017-08-20;6184336030
2017-08-21;7318602420
2017-08-22;7527257840
2017-08-23;7542761820
2017-08-24;7508289070
2017-08-25;7430690560
2017-08-26;6729892790
2017-08-27;6142769410
2017-08-28;7186532070
2017-08-29;7187318980
2017-08-30;7077708570
2017-08-31;7095554780
2017-09-01;6985274610
2017-09-02;6265239870
2017-09-03;5838241100
2017-09-04;7047210710
2017-09-05;7415493100
2017-09-06;7481340200
2017-09-07;7404965700
2017-09-08;7125149950
2017-09-09;6298867810
2017-09-10;5693065460
2017-09-11;6636883210
2017-09-12;7061873880
2017-09-13;7187299520
2017-09-14;7216491970
2017-09-15;6892315070
2017-09-16;6079582440
2017-09-17;5601688790
2017-09-18;6683103310
2017-09-19;6908488730
2017-09-20;6915260230
2017-09-21;6933543850
2017-09-22;6939590400
2017-09-23;6197141070
2017-09-24;5720526070
2017-09-25;6811154820
2017-09-26;6970928440
2017-09-27;6982518490
2017-09-28;6980638960
2017-09-29;6958456120
2017-09-30;6220600280
2017-10-01;5695873700
2017-10-02;6861664280
2017-10-03;6901058310
2017-10-04;7078166190
2017-10-05;7106320880
2017-10-06;7074095180
2017-10-07;6181365450
2017-10-08;5671272050
2017-10-09;6633180180
2017-10-10;6890547520
2017-10-11;6869789040
2017-10-12;5886286650
2017-10-13;6314613000
2017-10-14;6010936490
2017-10-15;5613821440
2017-10-16;6742879710
2017-10-17;6873369680
2017-10-18;6866185660
2017-10-19;6763800450
2017-10-20;6767111890
2017-10-21;6068702320
2017-10-22;5538133500
2017-10-23;6635979430
2017-10-24;6837458010
2017-10-25;6877765510
2017-10-26;6822843570
2017-10-27;6798808230
2017-10-28;6023208390
2017-10-29;5760073630
2017-10-30;6663718570
2017-10-31;6776684090
2017-11-01;5793880790
2017-11-02;6680574560
2017-11-03;6796505100
2017-11-04;6084025900
2017-11-05;5627557310
2017-11-06;6779194790
2017-11-07;7052476780
2017-11-08;7197148730
2017-11-09;7189066050
2017-11-10;7238171120
2017-11-11;6447096860
2017-11-12;5948597130
2017-11-13;7143090410
2017-11-14;7432524210
2017-11-15;7487489100
2017-11-16;7467200910
2017-11-17;7387290670
2017-11-18;6598373150
2017-11-19;6093833950
2017-11-20;7286069060
2017-11-21;7484621630
2017-11-22;7544752300
2017-11-23;7422691230
2017-11-24;7320620140
2017-11-25;6618721200
2017-11-26;6153245480
2017-11-27;7449313250
2017-11-28;7684567790
2017-11-29;7740361960
2017-11-30;7785931310
2017-12-01;7888036160
2017-12-02;7236655840
2017-12-03;6771729460
2017-12-04;7959101730
2017-12-05;8061936860
2017-12-06;7179285490
2017-12-07;7420458750
2017-12-08;6814806530
2017-12-09;6787537050
2017-12-10;6479560330
2017-12-11;7615155720
2017-12-12;7844247030
2017-12-13;7976170550
2017-12-14;7883111430
2017-12-15;7623411190
2017-12-16;6882704680
2017-12-17;6568257400
2017-12-18;7879336820
2017-12-19;7906553100
2017-12-20;7924251990
2017-12-21;7772068780
2017-12-22;7515576180
2017-12-23;6631226570
2017-12-24;6039371960
2017-12-25;5600515380
2017-12-26;6622822940
2017-12-27;7008274800
2017-12-28;6953856320
2017-12-29;6743374920
2017-12-30;6134569590
2017-12-31;5796932510
2018-01-01;5399258420
2018-01-02;6849619510
2018-01-03;7134223200
2018-01-04;7130272770
2018-01-05;6850845860
2018-01-06;6043793510
2018-01-07;6353866380
2018-01-08;7754665620
2018-01-09;8131321370
2018-01-10;7963722920
2018-01-11;7931966800
2018-01-12;7907192910
2018-01-13;7213701480
2018-01-14;6713948390
2018-01-15;7935560510
2018-01-16;7920761880
2018-01-17;7769908420
2018-01-18;7767086690
2018-01-19;7716896120
2018-01-20;6877303110
2018-01-21;6296422440
2018-01-22;7376013790
2018-01-23;7524982400
2018-01-24;7551178640
2018-01-25;7678231890
2018-01-26;7793527070
2018-01-27;6980149270
2018-01-28;6474263420
2018-01-29;7530618160
2018-01-30;7703956340
2018-01-31;7682003110
2018-02-01;7869668970
2018-02-02;7943467190
2018-02-03;7153215770
2018-02-04;6811327670
2018-02-05;8099178690
2018-02-06;8208313680
2018-02-07;8296389200
2018-02-08;8358935000
2018-02-09;8285237160
2018-02-10;7321338530
2018-02-11;6673500250
2018-02-12;7896118690
2018-02-13;8108942220
2018-02-14;8025401300
2018-02-15;7771936090
2018-02-16;7579738300
2018-02-17;6753431210
2018-02-18;6331132320
2018-02-19;7474612370
2018-02-20;7553749140
2018-02-21;7600526710
2018-02-22;7724620360
2018-02-23;7782684400
2018-02-24;6975103940
2018-02-25;6435475690
2018-02-26;7670748940
2018-02-27;8097771420
2018-02-28;7945196420
2018-03-01;7888594560
2018-03-02;7871823350
2018-03-03;6798685920
2018-03-04;6255423390
2018-03-05;7518265070
2018-03-06;7683389030
2018-03-07;7619050330
2018-03-08;7545018170
2018-03-09;7459641580
2018-03-10;6573612090
2018-03-11;6153584400
2018-03-12;7287770050
2018-03-13;7438271280
2018-03-14;7529787020
2018-03-15;7465371130
2018-03-16;7393343720
2018-03-17;6741832410
2018-03-18;6249092130
2018-03-19;7402147180
2018-03-20;7889986410
2018-03-21;7858332430
2018-03-22;7748212840
2018-03-23;7733786050
2018-03-24;6970705760
2018-03-25;6101707280
2018-03-26;7342777420
2018-03-27;7245414930
2018-03-28;6992512950
2018-03-29;6198759620
2018-03-30;5807505970
2018-03-31;5991839640
2018-04-01;5663866010
2018-04-02;6250031610
2018-04-03;6980346520
2018-04-04;7109302890
2018-04-05;6978485330
2018-04-06;7027315920
2018-04-07;6427232290
2018-04-08;5915761610
2018-04-09;7050091370
2018-04-10;7480141390
2018-04-11;7517866690
2018-04-12;7423171430
2018-04-13;7372959660
2018-04-14;6454775570
2018-04-15;5935587750
2018-04-16;6995127680
2018-04-17;6999414650
2018-04-18;6896670750
2018-04-19;6813821070
2018-04-20;6767580970
2018-04-21;6088242570
2018-04-22;5598563470
2018-04-23;6520665230
2018-04-24;6778494200
2018-04-25;6851368960
2018-04-26;6808648680
2018-04-27;6759210950
2018-04-28;6031931520
2018-04-29;5571951370
2018-04-30;6190043840
2018-05-01;5591147830
2018-05-02;6572145120
2018-05-03;6873885050
2018-05-04;6876882180
2018-05-05;6136790870
2018-05-06;5586585590
2018-05-07;6658738040
2018-05-08;6825885420
2018-05-09;6816248780
2018-05-10;6815162370
2018-05-11;6772940740
2018-05-12;6082699680
2018-05-13;5602148610
2018-05-14;6625844410
2018-05-15;6720854860
2018-05-16;6826854620
2018-05-17;6789054770
2018-05-18;6760671460
2018-05-19;6071731760
2018-05-20;5564502640
2018-05-21;6488367570
2018-05-22;6771042460
2018-05-23;6870732510
2018-05-24;6873906420
2018-05-25;6808696080
2018-05-26;6055071410
2018-05-27;5548883530
2018-05-28;6617179200
2018-05-29;6780480450
2018-05-30;6754485200
2018-05-31;6696881400
2018-06-01;6679876740
2018-06-02;6000138930
2018-06-03;5479392340
2018-06-04;6589405970
2018-06-05;6787369630
2018-06-06;6767885240
2018-06-07;6754102310
2018-06-08;6763012380
2018-06-09;6046712390
2018-06-10;5564287630
2018-06-11;6667035300
2018-06-12;6882380340
2018-06-13;6950731780
2018-06-14;6953653340
2018-06-15;6947500440
2018-06-16;6314279830
2018-06-17;5848073950
2018-06-18;7009976630
2018-06-19;7246188770
2018-06-20;7372734120
2018-06-21;7459348060
2018-06-22;7477202790
2018-06-23;6712017540
2018-06-24;6163154910
2018-06-25;7385989480
2018-06-26;7577619200
2018-06-27;7561605040
2018-06-28;7466744830
2018-06-29;7319531450
2018-06-30;6616126260
2018-07-01;6051738340
2018-07-02;7154903090
2018-07-03;7454715510
2018-07-04;7407392650
2018-07-05;7363899010
2018-07-06;7344869710
2018-07-07;6635554580
2018-07-08;6123194760
2018-07-09;7521328080
2018-07-10;7731375750
2018-07-11;7670567060
2018-07-12;7587197170
2018-07-13;7518271150
2018-07-14;6704372160
2018-07-15;6085507570
2018-07-16;7213844390
2018-07-17;7510101280
2018-07-18;7602820370
2018-07-19;7622889360
2018-07-20;7520355630
2018-07-21;6590322450
2018-07-22;5989170000
2018-07-23;7347266440
2018-07-24;7604431010
2018-07-25;7515323840
2018-07-26;7597864060
2018-07-27;7554792680
2018-07-28;6762601060
2018-07-29;6175147550
2018-07-30;7324455170
2018-07-31;7523067610
2018-08-01;7782410370
2018-08-02;7972153990
2018-08-03;8060301090
2018-08-04;7181512160
2018-08-05;6626355940
2018-08-06;7783014940
2018-08-07;7824326020
2018-08-08;7628563720
2018-08-09;7383617740
2018-08-10;7157210140
2018-08-11;6608557140
2018-08-12;6215580000
2018-08-13;6964697770
2018-08-14;6962676550
2018-08-15;6218483790
2018-08-16;6801927420
2018-08-17;6714432620
2018-08-18;6146532020
2018-08-19;5829122860
2018-08-20;6917651180
2018-08-21;7194001420
2018-08-22;7290269200
2018-08-23;7282098340
2018-08-24;7233917350
2018-08-25;6497304800
2018-08-26;6001759860
2018-08-27;7344669470
2018-08-28;7615671640
2018-08-29;7569303240
2018-08-30;7549667320
2018-08-31;7485505690
2018-09-01;6699771710
2018-09-02;6279061100
2018-09-03;7425376740
2018-09-04;7511606960
2018-09-05;7439348560
2018-09-06;7296064030
2018-09-07;7167820470
2018-09-08;6256200240
2018-09-09;5780754200
2018-09-10;6793534010
2018-09-11;6875826410
2018-09-12;7300391820
2018-09-13;7360176710
2018-09-14;7303195670
2018-09-15;6394981280
2018-09-16;5904408590
2018-09-17;7129057140
2018-09-18;7304380320
2018-09-19;7373782150
2018-09-20;7434295810
2018-09-21;7374386230
2018-09-22;6612983730
2018-09-23;6123584200
2018-09-24;7285906230
2018-09-25;7361740010
2018-09-26;7296587690
2018-09-27;7192350540
2018-09-28;7102255500
2018-09-29;6276627220
2018-09-30;5769206080
2018-10-01;6885139460
2018-10-02;6923493510
2018-10-03;6957376140
2018-10-04;6974450320
2018-10-05;6866148630
2018-10-06;6139824920
2018-10-07;5642938860
2018-10-08;6569186410
2018-10-09;6632431430
2018-10-10;6771680170
2018-10-11;6767901180
2018-10-12;5800878700
2018-10-13;5817355680
2018-10-14;5574776760
2018-10-15;6543574290
2018-10-16;6740356520
2018-10-17;6813109140
2018-10-18;6822304810
2018-10-19;6733667250
2018-10-20;5999890380
2018-10-21;5558846480
2018-10-22;6599014460
2018-10-23;6765126940
2018-10-24;6759360250
2018-10-25;6740726890
2018-10-26;6757333540
2018-10-27;6078981630
2018-10-28;5936268500
2018-10-29;7042833400
2018-10-30;7360690640
2018-10-31;7316865610
2018-11-01;6198357190
2018-11-02;6588907770
2018-11-03;6234026420
2018-11-04;5938754430
2018-11-05;7157652680
2018-11-06;7368177970
2018-11-07;7362353790
2018-11-08;7381362490
2018-11-09;7247508040
2018-11-10;6482028880
2018-11-11;5936513560
2018-11-12;7051099090
2018-11-13;7149894790
2018-11-14;7137425900
2018-11-15;7115677930
2018-11-16;7070571360
2018-11-17;6303137320
2018-11-18;5963020720
2018-11-19;7118927260
2018-11-20;7370511050
2018-11-21;7425178870
2018-11-22;7481085770
2018-11-23;7427003160
2018-11-24;6664513210
2018-11-25;6207029250
2018-11-26;7402198670
2018-11-27;7567489780
2018-11-28;7581976970
2018-11-29;7606158340
2018-11-30;7489545260
2018-12-01;6722211650
2018-12-02;6231737910
2018-12-03;7287325550
2018-12-04;7352006650
2018-12-05;7315083460
2018-12-06;6402396680
2018-12-07;6687145670
2018-12-08;6244705490
2018-12-09;6070365010
2018-12-10;7282138770
2018-12-11;7530150390
2018-12-12;7612869890
2018-12-13;7707642600
2018-12-14;7601944580
2018-12-15;6821792840
2018-12-16;6398201030
2018-12-17;7590319520
2018-12-18;7821568390
2018-12-19;7657992190
2018-12-20;7559384480
2018-12-21;7322918290
2018-12-22;6507753640
2018-12-23;6113513160
2018-12-24;6084457730
2018-12-25;5324888770
2018-12-26;6343707750
2018-12-27;6812708330
2018-12-28;6824583730
2018-12-29;6358306150
2018-12-30;6005378100
2018-12-31;6149566240
2019-01-01;5474041920
2019-01-02;7017848040
2019-01-03;7463451690
2019-01-04;7540854590
2019-01-05;6814612720
2019-01-06;6255564730
2019-01-07;7250018270
2019-01-08;8026887930
2019-01-09;8040908140
2019-01-10;8144523590
2019-01-11;8240012480
2019-01-12;7342881070
2019-01-13;6838927390
2019-01-14;7937953200
2019-01-15;8041859090
2019-01-16;8058070020
2019-01-17;8082420050
2019-01-18;8067156240
2019-01-19;7267100140
2019-01-20;6675240660
2019-01-21;7867989100
2019-01-22;8218940650
2019-01-23;8112212580
2019-01-24;7938731340
2019-01-25;7726060710
2019-01-26;6845605680
2019-01-27;6410173080
2019-01-28;7661036260
2019-01-29;7904975720
2019-01-30;7878550120
2019-01-31;7821883550
2019-02-01;7703718670
2019-02-02;6998983630
2019-02-03;6583146260
2019-02-04;7858884010
2019-02-05;7839910360
2019-02-06;7719626960
2019-02-07;7641306940
2019-02-08;7580747620
2019-02-09;6806916140
2019-02-10;6359039350
2019-02-11;7409515310
2019-02-12;7581070690
2019-02-13;7564363470
2019-02-14;7527391580
2019-02-15;7491652010
2019-02-16;6673023320
2019-02-17;6198958300
2019-02-18;7387728410
2019-02-19;7488416360
2019-02-20;7442521910
2019-02-21;7398719800
2019-02-22;7301991180
2019-02-23;6507447150
2019-02-24;6011201070
2019-02-25;7102053800
2019-02-26;7190513460
2019-02-27;7159343290
2019-02-28;7018105890
2019-03-01;7087098000
2019-03-02;6321227710
2019-03-03;5856103780
2019-03-04;6906659410
2019-03-05;7072798240
2019-03-06;7276998880
2019-03-07;7184134400
2019-03-08;7087833410
2019-03-09;6335939870
2019-03-10;5821064630
2019-03-11;6865403660
2019-03-12;7031054240
2019-03-13;7126305720
2019-03-14;7135749970
2019-03-15;6988275360
2019-03-16;6223851050
2019-03-17;5749158220
2019-03-18;6679203030
2019-03-19;6659804570
2019-03-20;7139544940
2019-03-21;7176269550
2019-03-22;7084466740
2019-03-23;6316794510
2019-03-24;5761298500
2019-03-25;6774478010
2019-03-26;6922656790
2019-03-27;6951775440
2019-03-28;6958546920
2019-03-29;6935414260
2019-03-30;6233221710
2019-03-31;5605826160
2019-04-01;6887375990
2019-04-02;7005917200
2019-04-03;7037729820
2019-04-04;7064693820
2019-04-05;7185439840
2019-04-06;6449303560
2019-04-07;5992784040
2019-04-08;7057589620
2019-04-09;7223291550
2019-04-10;7192446220
2019-04-11;7143652380
2019-04-12;6972532060
2019-04-13;6205787970
2019-04-14;5707967890
2019-04-15;6658007210
2019-04-16;6726521270
2019-04-17;6665515320
2019-04-18;5956421420
2019-04-19;5481642960
2019-04-20;5601281310
2019-04-21;5389473650
2019-04-22;5828784580
2019-04-23;6506595190
2019-04-24;6972983060
2019-04-25;6989852920
2019-04-26;6820011190
2019-04-27;6031787170
2019-04-28;5439483940
2019-04-29;6415722050
2019-04-30;6529924620
2019-05-01;5520070050
2019-05-02;6340623620
2019-05-03;6563118020
2019-05-04;5965282550
2019-05-05;5495723410
2019-05-06;6517469670
2019-05-07;6748910220
2019-05-08;6796887430
2019-05-09;6788291470
2019-05-10;6737385960
2019-05-11;6040530970
2019-05-12;5527063180
2019-05-13;6525649650
2019-05-14;6752773860
2019-05-15;6734692530
2019-05-16;6825208260
2019-05-17;6669744560
2019-05-18;5948319530
2019-05-19;5522787110
2019-05-20;6526854860
2019-05-21;6714942400
2019-05-22;6794785500
2019-05-23;6798106100
2019-05-24;6763208480
2019-05-25;6025319080
2019-05-26;5494106540
2019-05-27;6621820110
2019-05-28;6821376250
2019-05-29;6810625660
2019-05-30;6805438210
2019-05-31;6794244420
2019-06-01;6175814560
2019-06-02;5724077920
2019-06-03;6846205700
2019-06-04;7008053980
2019-06-05;6850530050
2019-06-06;6763937970
2019-06-07;6732359820
2019-06-08;6087637020
2019-06-09;5600185840
2019-06-10;6506387690
2019-06-11;6750824260
2019-06-12;6795202970
2019-06-13;6828627630
2019-06-14;6780561170
2019-06-15;6090461290
2019-06-16;5625875620
2019-06-17;6715634520
2019-06-18;6928866290
2019-06-19;6973311670
2019-06-20;6906765100
2019-06-21;6882198830
2019-06-22;6309708600
2019-06-23;5835061700
2019-06-24;6441748710
2019-06-25;7185557150
2019-06-26;7450877600
2019-06-27;7597011440
2019-06-28;7729668570
2019-06-29;7056419850
2019-06-30;6528781420
2019-07-01;7562831180
2019-07-02;7689231830
2019-07-03;7658159270
2019-07-04;7643609000
2019-07-05;7660717950
2019-07-06;6904879850
2019-07-07;6401507820
2019-07-08;7326643980
2019-07-09;7318266360
2019-07-10;7431879400
2019-07-11;7713972480
2019-07-12;7787436760
2019-07-13;6911601600
2019-07-14;6225155690
2019-07-15;7468785690
2019-07-16;7612436780
2019-07-17;7563241080
2019-07-18;7589314680
2019-07-19;7686853570
2019-07-20;6962537370
2019-07-21;6464878790
2019-07-22;7853853500
2019-07-23;8065705860
2019-07-24;8085401270
2019-07-25;7831232630
2019-07-26;7575436240
2019-07-27;6570203000
2019-07-28;5943490430
2019-07-29;7105218320
2019-07-30;7235428930
2019-07-31;7162129400
2019-08-01;7392243570
2019-08-02;7340919970
2019-08-03;6584205950
2019-08-04;6142474020
2019-08-05;7214687760
2019-08-06;7409256640
2019-08-07;7351577550
2019-08-08;7427480410
2019-08-09;7422919340
2019-08-10;6651267350
2019-08-11;6036097700
2019-08-12;6608972900
2019-08-13;6640520420
2019-08-14;6734076860
2019-08-15;6154062120
2019-08-16;6657254620
2019-08-17;6432183130
2019-08-18;6047595350
2019-08-19;6976127710
2019-08-20;6990395130
2019-08-21;6943329470
2019-08-22;6977605300
2019-08-23;6968687310
2019-08-24;6376566740
2019-08-25;5951133790
2019-08-26;7029886350
2019-08-27;7000768360
2019-08-28;7113504370
2019-08-29;7293888720
2019-08-30;7330904700
2019-08-31;6571942700
