Date;Load
2019-09-01;6141121070
2019-09-02;7239750500
2019-09-03;7483150760
2019-09-04;7546858020
2019-09-05;7374976740
2019-09-06;7134428550
2019-09-07;6337690890
2019-09-08;5845892570
2019-09-09;6807623340
2019-09-10;6852602440
2019-09-11;6546415740
2019-09-12;6749134570
2019-09-13;6656406740
2019-09-14;5962795040
2019-09-15;5586960440
2019-09-16;6752215160
2019-09-17;6980560160
2019-09-18;7023185010
2019-09-19;7033262860
2019-09-20;6957210110
2019-09-21;6172281760
2019-09-22;5643557700
2019-09-23;6615092830
2019-09-24;6812894640
2019-09-25;6914233610
2019-09-26;6928344950
2019-09-27;6882147000
2019-09-28;6099166210
2019-09-29;5591538020
2019-09-30;6690346980
2019-10-01;6948449130
2019-10-02;6876892170
2019-10-03;6770099260
2019-10-04;6741762410
2019-10-05;6026228950
2019-10-06;5558895070
2019-10-07;6630119660
2019-10-08;6857962080
2019-10-09;6742566250
2019-10-10;6816294590
2019-10-11;6734954000
2019-10-12;5837501710
2019-10-13;5524348920
2019-10-14;6653743430
2019-10-15;6654424380
2019-10-16;6691272550
2019-10-17;6703874960
2019-10-18;6595458410
2019-10-19;5980692250
2019-10-20;5520544580
2019-10-21;6568361640
2019-10-22;6874710690
2019-10-23;6905755370
2019-10-24;6887784680
2019-10-25;6802686300
2019-10-26;6005326180
2019-10-27;5794654870
2019-10-28;6644184360
2019-10-29;6792266340
2019-10-30;6753123690
2019-10-31;6659696600
2019-11-01;5735239800
2019-11-02;5749766390
2019-11-03;5500658740
2019-11-04;6619493670
2019-11-05;6845678140
2019-11-06;6880306030
2019-11-07;6998167310
2019-11-08;7079158770
2019-11-09;6375675710
2019-11-10;5926620820
2019-11-11;7171919340
2019-11-12;7329115740
2019-11-13;7357935530
2019-11-14;7533658730
2019-11-15;7535009010
2019-11-16;6733467280
2019-11-17;6364444960
2019-11-18;7430055480
2019-11-19;7684666810
2019-11-20;7793309110
2019-11-21;7738896570
2019-11-22;7711978610
2019-11-23;6675360920
2019-11-24;6214244480
2019-11-25;7340173720
2019-11-26;7456462860
2019-11-27;7349898510
2019-11-28;7364661380
2019-11-29;7185876730
2019-11-30;6490364190
2019-12-01;6132306070
2019-12-02;7361048310
2019-12-03;7536360450
2019-12-04;7620917870
2019-12-05;7569693130
2019-12-06;6499454390
2019-12-07;6399722860
2019-12-08;6166323660
2019-12-09;6915753220
2019-12-10;7542227520
2019-12-11;7694033450
2019-12-12;7841732650
2019-12-13;7534271930
2019-12-14;6662711640
2019-12-15;6238915600
2019-12-16;7404570450
2019-12-17;7469120260
2019-12-18;7521113360
2019-12-19;7535639130
2019-12-20;7173366820
2019-12-21;6292314410
2019-12-22;5855490310
2019-12-23;6366980750
2019-12-24;5832746750
2019-12-25;5071751480
2019-12-26;5945396520
2019-12-27;6346710120
2019-12-28;6086256800
2019-12-29;5801320510
2019-12-30;6495679070
2019-12-31;6157710770
2020-01-01;5389081770
2020-01-02;6830578870
2020-01-03;7139937490
2020-01-04;6634783940
2020-01-05;6144754300
2020-01-06;5937808000
2020-01-07;7480332070
2020-01-08;7785214130
2020-01-09;7789943830
2020-01-10;7724286510
2020-01-11;6928468840
2020-01-12;6557371830
2020-01-13;7870907250
2020-01-14;8023917260
2020-01-15;7910500510
2020-01-16;7813071280
2020-01-17;7669994200
2020-01-18;6905011470
2020-01-19;6517724450
2020-01-20;8043625020
2020-01-21;8196093190
2020-01-22;7995505620
2020-01-23;7877635940
2020-01-24;7796860360
2020-01-25;6949056310
2020-01-26;6390266700
2020-01-27;7662645420
2020-01-28;7659742820
2020-01-29;7515133050
2020-01-30;7376031230
2020-01-31;7255890170
2020-02-01;6436660930
2020-02-02;5894551110
2020-02-03;6898176270
2020-02-04;7080485900
2020-02-05;7185638810
2020-02-06;7289541600
2020-02-07;7316975680
2020-02-08;6594807040
2020-02-09;6102406190
2020-02-10;7093276470
2020-02-11;7208570040
2020-02-12;7259589040
2020-02-13;7191203690
2020-02-14;7136411480
2020-02-15;6378580060
2020-02-16;5893413800
2020-02-17;6996271420
2020-02-18;7257625660
2020-02-19;7243715090
2020-02-20;7229346200
2020-02-21;7131629640
2020-02-22;6336652180
2020-02-23;5846939720
2020-02-24;6906656930
2020-02-25;7047872740
2020-02-26;7129239290
2020-02-27;7105619970
2020-02-28;6883629420
2020-02-29;6325370200
2020-03-01;5914479920
2020-03-02;7012967980
2020-03-03;7289061790
2020-03-04;7189069170
2020-03-05;7144564360
2020-03-06;7180209740
2020-03-07;6455690000
2020-03-08;5947290010
2020-03-09;7002888080
2020-03-10;7072632120
2020-03-11;7024703520
2020-03-12;6983433500
2020-03-13;6903167810
2020-03-14;6092247470
2020-03-15;5656642070
2020-03-16;6669923650
2020-03-17;6695037760
2020-03-18;6489432480
2020-03-19;6067547400
2020-03-20;6124119880
2020-03-21;5796300260
2020-03-22;5522172420
2020-03-23;6206639550
2020-03-24;6305865310
2020-03-25;6309666400
2020-03-26;6269377410
2020-03-27;6336815800
2020-03-28;5732417900
2020-03-29;5113713750
2020-03-30;5790014390
2020-03-31;5785532380
2020-04-01;5682669900
2020-04-02;5678582980
2020-04-03;5533493040
2020-04-04;5127358580
2020-04-05;4903995480
2020-04-06;5372812030
2020-04-07;5362223050
2020-04-08;5243641830
2020-04-09;5003589210
2020-04-10;4816555610
2020-04-11;4889074700
2020-04-12;4733132840
2020-04-13;5079031660
2020-04-14;5534716610
2020-04-15;5736133460
2020-04-16;5739523980
2020-04-17;5682021570
2020-04-18;5235892950
2020-04-19;4918776080
2020-04-20;5548151130
2020-04-21;5784369500
2020-04-22;5775970790
2020-04-23;5693147450
2020-04-24;5645398120
2020-04-25;5268307350
2020-04-26;4944849430
2020-04-27;5605292380
2020-04-28;5711935460
2020-04-29;5703247180
2020-04-30;5650597820
2020-05-01;4973868380
2020-05-02;5007439760
2020-05-03;4818238530
2020-05-04;5558026390
2020-05-05;5768770170
2020-05-06;5798107860
2020-05-07;5741705770
2020-05-08;5667562310
2020-05-09;5178959800
2020-05-10;4853252180
2020-05-11;5609442050
2020-05-12;5867191610
2020-05-13;5864324200
2020-05-14;5895617230
2020-05-15;5781809530
2020-05-16;5266807410
2020-05-17;4917730030
2020-05-18;5658489210
2020-05-19;5838221580
2020-05-20;5910263790
2020-05-21;5986308770
2020-05-22;6027356800
2020-05-23;5528434440
2020-05-24;5136506430
2020-05-25;5954480500
2020-05-26;6105861390
2020-05-27;6122062580
2020-05-28;6094067430
2020-05-29;6092511620
2020-05-30;5531999860
2020-05-31;5128481720
2020-06-01;5947237660
2020-06-02;6205813920
2020-06-03;6293766190
2020-06-04;6179502590
2020-06-05;6078915100
2020-06-06;5515824020
2020-06-07;5111041180
2020-06-08;5930888500
2020-06-09;6109126630
2020-06-10;6209560810
2020-06-11;6205253240
2020-06-12;6128270810
2020-06-13;5500938060
2020-06-14;5142711300
2020-06-15;6107046870
2020-06-16;6228193680
2020-06-17;6269321540
2020-06-18;6277719740
2020-06-19;6236166790
2020-06-20;5761155790
2020-06-21;5429115460
2020-06-22;6485227650
2020-06-23;6717265970
2020-06-24;6345312260
2020-06-25;6763157690
2020-06-26;6662695390
2020-06-27;6041468560
2020-06-28;5722713070
2020-06-29;6871882230
2020-06-30;7147413200
2020-07-01;7248315050
2020-07-02;7265925320
2020-07-03;6969779650
2020-07-04;6251017000
2020-07-05;5926131570
2020-07-06;7182271740
2020-07-07;7402759690
2020-07-08;7441341640
2020-07-09;7306789860
2020-07-10;7186442540
2020-07-11;6528145490
2020-07-12;5978152320
2020-07-13;7123157300
2020-07-14;7201754560
2020-07-15;7183942940
2020-07-16;7227577990
2020-07-17;7197135990
2020-07-18;6502170390
2020-07-19;6078158130
2020-07-20;7276892640
2020-07-21;7437286270
2020-07-22;7345501120
2020-07-23;7469464480
2020-07-24;7462472260
2020-07-25;6638166190
2020-07-26;6260648030
2020-07-27;7509413520
2020-07-28;7698631300
2020-07-29;7727428140
2020-07-30;7799431320
2020-07-31;7646293490
2020-08-01;6946939240
2020-08-02;6330925760
2020-08-03;7038568110
2020-08-04;7085060590
2020-08-05;7216170900
2020-08-06;7335359570
2020-08-07;7325476500
2020-08-08;6601081180
2020-08-09;6187361130
2020-08-10;6944234660
2020-08-11;6903328260
2020-08-12;6683443240
2020-08-13;6718877620
2020-08-14;6665331350
2020-08-15;5904910800
2020-08-16;5525429490
2020-08-17;6405321790
2020-08-18;6650658920
2020-08-19;6815636330
2020-08-20;6853667890
2020-08-21;6938721060
2020-08-22;6335439010
2020-08-23;5855323840
2020-08-24;6900259490
2020-08-25;7285400900
2020-08-26;7464646260
2020-08-27;7518905610
2020-08-28;7283048350
2020-08-29;5960896770
2020-08-30;5373145040
2020-08-31;6404864670
2020-09-01;6607981970
2020-09-02;6720116060
2020-09-03;6797591000
2020-09-04;6854291810
2020-09-05;6164886340
2020-09-06;5693935090
2020-09-07;6587253870
2020-09-08;6606402460
2020-09-09;6788994330
2020-09-10;6824577470
2020-09-11;6595604230
2020-09-12;6125191270
2020-09-13;5711826500
2020-09-14;6803334950
2020-09-15;7013626880
2020-09-16;7121543730
2020-09-17;7014504630
2020-09-18;6751858180
2020-09-19;5911091200
2020-09-20;5404412020
2020-09-21;6451260520
2020-09-22;6654469490
2020-09-23;6739700580
2020-09-24;6742235700
2020-09-25;6539536430
2020-09-26;5794516690
2020-09-27;5365341590
2020-09-28;6306176060
2020-09-29;6506419330
2020-09-30;6546770190
2020-10-01;6644147170
2020-10-02;6621575790
2020-10-03;5784616620
2020-10-04;5399448440
2020-10-05;6381282600
2020-10-06;6555946210
2020-10-07;6636014010
2020-10-08;6630232690
2020-10-09;6437714580
2020-10-10;5805532270
2020-10-11;5321193720
2020-10-12;5380495580
2020-10-13;6377464320
2020-10-14;6668229070
2020-10-15;6737337140
2020-10-16;6682422340
2020-10-17;5982975030
2020-10-18;5516074680
2020-10-19;6514117040
2020-10-20;6755926000
2020-10-21;6713715350
2020-10-22;6751853390
2020-10-23;6621458220
2020-10-24;5926748130
2020-10-25;5741249740
2020-10-26;6548143460
2020-10-27;6796096220
2020-10-28;6806086170
2020-10-29;6800155460
2020-10-30;6693769400
2020-10-31;5946621370
2020-11-01;5434464100
2020-11-02;6119359830
2020-11-03;6707904030
2020-11-04;6931352100
2020-11-05;6893017540
2020-11-06;6751280620
2020-11-07;6014090830
2020-11-08;5541104860
2020-11-09;6531546230
2020-11-10;6763810080
2020-11-11;6827005400
2020-11-12;6821460710
2020-11-13;6775761130
2020-11-14;6076847400
2020-11-15;5541758430
2020-11-16;6577908110
2020-11-17;6771934830
2020-11-18;6822154990
2020-11-19;6825366320
2020-11-20;6808181440
2020-11-21;6109298580
2020-11-22;5735610020
2020-11-23;6918525840
2020-11-24;7206884010
2020-11-25;7286097410
2020-11-26;7301608480
2020-11-27;7154274170
2020-11-28;6329987180
2020-11-29;5913530130
2020-11-30;7011475650
2020-12-01;7171545820
2020-12-02;7310638720
2020-12-03;7467022780
2020-12-04;7528870030
2020-12-05;6871867200
2020-12-06;6420174820
2020-12-07;6774417430
2020-12-08;6586236530
2020-12-09;7658769700
2020-12-10;7695481570
2020-12-11;7458343580
2020-12-12;6512223050
2020-12-13;6104860480
2020-12-14;7222395420
2020-12-15;7296729080
2020-12-16;7431900520
2020-12-17;7413944140
2020-12-18;7394746260
2020-12-19;6629064050
2020-12-20;6128212200
2020-12-21;7131527710
2020-12-22;7126480790
2020-12-23;6903069540
2020-12-24;6065136740
2020-12-25;5373004760
2020-12-26;5997503650
2020-12-27;6108945950
2020-12-28;6858501460
2020-12-29;6936082350
2020-12-30;6953856440
2020-12-31;6490150610
2021-01-01;5738870600
2021-01-02;6428563210
2021-01-03;6475744990
2021-01-04;7533875050
2021-01-05;7664453890
2021-01-06;6638874830
2021-01-07;8130417710
2021-01-08;8309134210
2021-01-09;7351902280
2021-01-10;6996753080
2021-01-11;8111365290
2021-01-12;8346261110
2021-01-13;8346946780
2021-01-14;8335136180
2021-01-15;8196290840
2021-01-16;7280811620
2021-01-17;6744021770
2021-01-18;7891984320
2021-01-19;8076664320
2021-01-20;8125063140
2021-01-21;7802713050
2021-01-22;7575912000
2021-01-23;6847498870
2021-01-24;6225307620
2021-01-25;7386809000
2021-01-26;7340627460
2021-01-27;7171347820
2021-01-28;7085986380
2021-01-29;6983021340
2021-01-30;6390071600
2021-01-31;6002646590
2021-02-01;6909025260
2021-02-02;7083512160
2021-02-03;7091061800
2021-02-04;7068797220
2021-02-05;7069657870
2021-02-06;6399177240
2021-02-07;6031453330
2021-02-08;7218283730
2021-02-09;7533266250
2021-02-10;7322293540
2021-02-11;7225032480
2021-02-12;7095139730
2021-02-13;6307418580
2021-02-14;5952136980
2021-02-15;7076722180
2021-02-16;7163660310
2021-02-17;7167290890
2021-02-18;7193807370
2021-02-19;7135846450
2021-02-20;6344998160
2021-02-21;6050998390
2021-02-22;7078768120
2021-02-23;7154064860
2021-02-24;7121315530
2021-02-25;7095159260
2021-02-26;7048538030
2021-02-27;6307454580
2021-02-28;5891741610
2021-03-01;6963923700
2021-03-02;7139783220
2021-03-03;7086913000
2021-03-04;7044720080
2021-03-05;7001593400
2021-03-06;6248006630
2021-03-07;5903713480
2021-03-08;7063928220
2021-03-09;7224244730
2021-03-10;7150110900
2021-03-11;7038052270
2021-03-12;6940028680
2021-03-13;6131415080
2021-03-14;5750458710
2021-03-15;6842219180
2021-03-16;6967016440
2021-03-17;6945081580
2021-03-18;7056427560
2021-03-19;6689857220
2021-03-20;6347666750
2021-03-21;5964335200
2021-03-22;6983996690
2021-03-23;7032025320
2021-03-24;6957992580
2021-03-25;6905763990
2021-03-26;6840317900
2021-03-27;6149205480
2021-03-28;5413416290
2021-03-29;6567406320
2021-03-30;6605840350
2021-03-31;6451555110
2021-04-01;5711628580
2021-04-02;5270914360
2021-04-03;5458202280
2021-04-04;5206333660
2021-04-05;5708760960
2021-04-06;6445581910
2021-04-07;6712055480
2021-04-08;6755767570
2021-04-09;6774710680
2021-04-10;6072764740
2021-04-11;5625852240
2021-04-12;6576815900
2021-04-13;6819262530
2021-04-14;6809491810
2021-04-15;6860912740
2021-04-16;6780353130
2021-04-17;6085415960
2021-04-18;5613690650
2021-04-19;6627325300
2021-04-20;6745282980
2021-04-21;6753222050
2021-04-22;6776210220
2021-04-23;6502383590
2021-04-24;5873042920
2021-04-25;5538786910
2021-04-26;6547034590
2021-04-27;6682999840
2021-04-28;6636946990
2021-04-29;6634891810
2021-04-30;6547295090
2021-05-01;5462635550
2021-05-02;5286336390
2021-05-03;6338411440
2021-05-04;6556990650
2021-05-05;6561893990
2021-05-06;6546048970
2021-05-07;6469985090
2021-05-08;5804911660
2021-05-09;5433519850
2021-05-10;6378261360
2021-05-11;6559062710
2021-05-12;6620008930
2021-05-13;6606168690
2021-05-14;6537687610
2021-05-15;5902026390
2021-05-16;5497293650
2021-05-17;6342504920
2021-05-18;6618715380
2021-05-19;6629979960
2021-05-20;6623087140
2021-05-21;6562753880
2021-05-22;5879711730
2021-05-23;5424400610
2021-05-24;6240928680
2021-05-25;6522073910
2021-05-26;6571251300
2021-05-27;6591580400
2021-05-28;6516411790
2021-05-29;5921484540
2021-05-30;5478959770
2021-05-31;6476037450
2021-06-01;6599598390
2021-06-02;6641923050
2021-06-03;6619590350
2021-06-04;6563344670
2021-06-05;5883284490
2021-06-06;5444430770
2021-06-07;6517512110
2021-06-08;6825505190
2021-06-09;6906479960
2021-06-10;7011245190
2021-06-11;6944818280
2021-06-12;6267277450
2021-06-13;5818443250
2021-06-14;6992382060
2021-06-15;7196898510
2021-06-16;7149096430
2021-06-17;6922838070
2021-06-18;6806383630
2021-06-19;6090196240
2021-06-20;5590658880
2021-06-21;6560145890
2021-06-22;6708714900
2021-06-23;6621214030
2021-06-24;6299426960
2021-06-25;6556661150
2021-06-26;6137244670
2021-06-27;5717219340
2021-06-28;6658737500
2021-06-29;6856886640
2021-06-30;7029092340
2021-07-01;7049041650
2021-07-02;7097746430
2021-07-03;6465890660
2021-07-04;6066845460
2021-07-05;7136297220
2021-07-06;7216677620
2021-07-07;7056445670
2021-07-08;7002630970
2021-07-09;7002073230
2021-07-10;6489823000
2021-07-11;6234306830
2021-07-12;7175979180
2021-07-13;6962904740
2021-07-14;6995779220
2021-07-15;7064907850
2021-07-16;7106123270
2021-07-17;6620226370
2021-07-18;6172012560
2021-07-19;7251858990
2021-07-20;7409702710
2021-07-21;7512538630
2021-07-22;7616801670
2021-07-23;7546123990
2021-07-24;6632709450
2021-07-25;6051361580
2021-07-26;6966214370
2021-07-27;7197183820
2021-07-28;7320462220
2021-07-29;7401552640
2021-07-30;7341878420
2021-07-31;6433308900
2021-08-01;5703560970
2021-08-02;6488750820
2021-08-03;6723428180
2021-08-04;6822084060
2021-08-05;6917226350
2021-08-06;6871995370
2021-08-07;6314898250
2021-08-08;5739393750
2021-08-09;6419209610
2021-08-10;6669371980
2021-08-11;6887307280
2021-08-12;7073048730
2021-08-13;7142725370
2021-08-14;6872416170
2021-08-15;6479675840
2021-08-16;6873138860
2021-08-17;6857162410
2021-08-18;6814865970
2021-08-19;6753910590
2021-08-20;6754630940
2021-08-21;6347078680
2021-08-22;5998148240
2021-08-23;6939129190
2021-08-24;7040095750
2021-08-25;6930841200
2021-08-26;7008363620
2021-08-27;7058584980
2021-08-28;6358718260
2021-08-29;5851949750
2021-08-30;6784341390
2021-08-31;7031337710
2021-09-01;7011693610
2021-09-02;6877629030
2021-09-03;6854109910
2021-09-04;6176552240
2021-09-05;5847344670
2021-09-06;7050429090
2021-09-07;7304846950
2021-09-08;7126903320
2021-09-09;7134144020
2021-09-10;6964330280
2021-09-11;6200634160
2021-09-12;5829055680
2021-09-13;6854708700
2021-09-14;6992190390
2021-09-15;6955147830
2021-09-16;6849651260
2021-09-17;6712318080
2021-09-18;6002042770
2021-09-19;5528160540
2021-09-20;6534620990
2021-09-21;6537565190
2021-09-22;6599388850
2021-09-23;6605821930
2021-09-24;6549581310
2021-09-25;5926336980
2021-09-26;5480904750
2021-09-27;6457967310
2021-09-28;6637364600
2021-09-29;6684124260
2021-09-30;6621438700
2021-10-01;6515397100
2021-10-02;5932117170
2021-10-03;5477111410
2021-10-04;6272880630
2021-10-05;6447887890
2021-10-06;6577542870
2021-10-07;6483210570
2021-10-08;6435437860
2021-10-09;5733560820
2021-10-10;5316604260
2021-10-11;5754269620
2021-10-12;5404041310
2021-10-13;6282576000
2021-10-14;6419363110
2021-10-15;6413589730
2021-10-16;5770246680
2021-10-17;5367167680
2021-10-18;6349984820
2021-10-19;6514352160
2021-10-20;6526194550
2021-10-21;6476294490
2021-10-22;6420121270
2021-10-23;5740007470
2021-10-24;5350051740
2021-10-25;6315117240
2021-10-26;6528520190
2021-10-27;6502289250
2021-10-28;6508268540
2021-10-29;6526497880
2021-10-30;5891796630
2021-10-31;5572486770
2021-11-01;5408981470
2021-11-02;6366024170
2021-11-03;6566679440
2021-11-04;6664428950
2021-11-05;6829055530
2021-11-06;6177521610
2021-11-07;5807437910
2021-11-08;6784941140
2021-11-09;6887248360
2021-11-10;6978649640
2021-11-11;6986309480
2021-11-12;6913252380
2021-11-13;6138670120
2021-11-14;5761771700
2021-11-15;6864167570
2021-11-16;7093844370
2021-11-17;7144529850
2021-11-18;7160219990
2021-11-19;7075219090
2021-11-20;6373289080
2021-11-21;5871368520
2021-11-22;7054667560
2021-11-23;7346014710
2021-11-24;7468051940
2021-11-25;7464779460
2021-11-26;7402838540
2021-11-27;6777406380
2021-11-28;6479652740
2021-11-29;7418652370
2021-11-30;7475807790
2021-12-01;7568148650
2021-12-02;7584539790
2021-12-03;7497900720
2021-12-04;6728242020
2021-12-05;6241180370
2021-12-06;6296002530
2021-12-07;6712140810
2021-12-08;6460497140
2021-12-09;7414438150
2021-12-10;7361904940
2021-12-11;6536832200
2021-12-12;6078780930
2021-12-13;7189372940
2021-12-14;7431699180
2021-12-15;7463080970
2021-12-16;7514844390
2021-12-17;7425374770
2021-12-18;6673094740
2021-12-19;6231392440
2021-12-20;7310556080
2021-12-21;7321998460
2021-12-22;7165304660
2021-12-23;6886524070
2021-12-24;5981645130
2021-12-25;5128507000
2021-12-26;5472764680
2021-12-27;6194367050
2021-12-28;6255634260
2021-12-29;6189154460
2021-12-30;6148808710
2021-12-31;5721799170